-- Merging decision tree log ---
manifest
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5d39d088269c18ecdbd3ad5aa8ffede/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e59ebd87c12f9a69a34d7c65075847f1/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/b1d4ae1aaa5054a92813892de940439f/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/92f8358bdb3122abd080173586c3595d/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/17002b0403eeb6925f6eddeb82adf7e8/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e21f6df215fe06e84fc68c9ab6c4a389/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/0ae750a0229f822150daf9e8d878df8d/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/565c2abeb594f146ef9d85b44289f244/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/27e47c3b89cac8f26894600dbecfc8e0/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/64d6c5c8b5d96ffadcb90765d45ee29e/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9dd5469d2feb29e997523a4404984827/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/e49d41f8cb0255d9d53e7e9c742f94a2/jetified-exoplayer-dash-2.11.8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/afe6b62e81e4dc015b5be9e13e4f693f/jetified-exoplayer-hls-2.11.8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/4ff65b63e04b9c8cfa7fc5ea1c2e2a2c/jetified-exoplayer-smoothstreaming-2.11.8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6e14fa63fbeb7ab5965aa8706a014e9/jetified-exoplayer-core-2.11.8/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/06cd6949c198649b070f1b2c29a9b9d6/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/79e278691137710136a0ca515f514b16/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/fd40aa46be275bda92508cbce07d9b82/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5f4d35770f8b8b9a9071b9dd1873a282/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/67c11e4c54db110b90c6ffc8961053ff/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8346a617f4b2cc9fe8e95cd3baf338ab/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/76e0dff6f6fdbb0ac25ab538a8fa62c2/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b42f8090eafe807214ba4f6b537019ef/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/4265bac5ce54fa93f9dde7d4691d7dd0/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/28295801399f5c66e77a860506478f50/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.pnikosis:materialish-progress:1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/f97f3861b68140a7392cbed25a68a743/jetified-materialish-progress-1.7/AndroidManifest.xml:2:1-13:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/09be5acfe002fb988d2ed5c243c17c96/jetified-libphonenumber-android-8.12.5/AndroidManifest.xml:2:1-11:12
MERGED from [org.webkit:android-jsc:r245459] /Users/admin/.gradle/caches/transforms-2/files-2.1/2f825bf8e3a9e121ab2ba221a9347611/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [com.dyteclientmobile:webrtc:0.1.13] /Users/admin/.gradle/caches/transforms-2/files-2.1/ab777a724c4c95d1e2d8705cdab36cd5/jetified-webrtc-0.1.13/AndroidManifest.xml:2:1-11:12
MERGED from [com.dyteclientmobile:webview:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/2a69d612948af2acf18e03a7afcc571c/jetified-webview-0.1.6/AndroidManifest.xml:2:1-23:12
MERGED from [com.dyteclientmobile:library:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3151c67fa2bee902ab9fa6cbc7b5a898/jetified-library-0.20.1/AndroidManifest.xml:2:1-42:12
MERGED from [com.dyteclientmobile:asyncstorage:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/b184fd2b0ee27099524de364d6efb22c/jetified-asyncstorage-0.1.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.dyteclientmobile:vectoricons:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/1e5ee6d9f74106c1d0ac99fc83ce7a25/jetified-vectoricons-0.1.6/AndroidManifest.xml:2:1-11:12
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/5c58772058471073b9f0ce955040331e/jetified-relinker-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.mindorks.android:prdownloader:0.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/66620b4ebc9618b74cb500b2d8c9753b/jetified-prdownloader-0.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/09104151673998e309f73c9ac95b0265/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [in.payu:paymentparamhelper:1.7.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/4fbfecdb36acfc6a3592391d84472527/jetified-paymentparamhelper-1.7.3/AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/002f948d5c90f3ec46b27ce9906e2911/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/638336e782ab9d0251f84682fca6cdd9/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1c8a1170bedc69f1a6fb0e4adec6eca9/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ec372d2442a3ad682b27aba84c6ef91e/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9c07d5c43af0ac9a70396b54ea8d3c5b/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/42c91193490223eee23a38ad13ba986f/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/26cc18bf224b53a93fc4cd0599b2d965/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f29df8b8efb350f4e7d90828b9cf13e7/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7d3c290cd118cb7b2c3a0dab8a442bae/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/da32f890838c0b328046df9715744764/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/090bbbedfda56e8a0d28b1f5a885cace/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6c291d3b5a13a50381386e7baa1a136/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/679dc025a531714452df2fe72b916d80/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/7b48f0051b8acfec8ad32dd0cd4c9580/jetified-soloader-0.10.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b64a1e58adcbe8b9d0b3afa37580152c/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
	package
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
		INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
		INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
		INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [in.payu:payu-checkout-pro:1.7.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/ad6f45a34c3f234021702e7474078d67/jetified-payu-checkout-pro-1.7.3/AndroidManifest.xml:11:5-67
MERGED from [in.payu:payu-checkout-pro:1.7.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/ad6f45a34c3f234021702e7474078d67/jetified-payu-checkout-pro-1.7.3/AndroidManifest.xml:11:5-67
MERGED from [in.payu:payu-crash-logger:1.0.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/84755c25968a92681f71da098607d803/jetified-payu-crash-logger-1.0.4/AndroidManifest.xml:12:5-67
MERGED from [in.payu:payu-crash-logger:1.0.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/84755c25968a92681f71da098607d803/jetified-payu-crash-logger-1.0.4/AndroidManifest.xml:12:5-67
MERGED from [in.payu:payuanalytics:1.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ea7676917da4c6bbbd3d8e379d86b58c/jetified-payuanalytics-1.2.0/AndroidManifest.xml:12:5-67
MERGED from [in.payu:payuanalytics:1.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ea7676917da4c6bbbd3d8e379d86b58c/jetified-payuanalytics-1.2.0/AndroidManifest.xml:12:5-67
MERGED from [com.netcore.android:smartech-push:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/481cbf87eef5d2d3487226b8f5b938a7/jetified-smartech-push-3.2.3/AndroidManifest.xml:14:5-67
MERGED from [com.netcore.android:smartech-push:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/481cbf87eef5d2d3487226b8f5b938a7/jetified-smartech-push-3.2.3/AndroidManifest.xml:14:5-67
MERGED from [com.dyteclientmobile:sdk:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/0e6fdb0a357d72fe1aa7295aa3fb2471/jetified-sdk-0.20.1/AndroidManifest.xml:11:5-67
MERGED from [com.dyteclientmobile:sdk:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/0e6fdb0a357d72fe1aa7295aa3fb2471/jetified-sdk-0.20.1/AndroidManifest.xml:11:5-67
MERGED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/d3c2e5632269e48ac2d8140f14668801/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:14:5-67
MERGED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/d3c2e5632269e48ac2d8140f14668801/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/2074eb650a78d10acbeb7ff44b699ece/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/2074eb650a78d10acbeb7ff44b699ece/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/68b38b1a03f6d3026563813fc63e4c75/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/68b38b1a03f6d3026563813fc63e4c75/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ac3967bd1a736074e505b447e71a7d2c/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ac3967bd1a736074e505b447e71a7d2c/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/daca8465150780d5ede8c8b1ef778be7/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/daca8465150780d5ede8c8b1ef778be7/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8474b879f04b950b362d509b4f7e647/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8474b879f04b950b362d509b4f7e647/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/59875c4597e6e20422d5a40a9861f004/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/59875c4597e6e20422d5a40a9861f004/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/af9de74fbbc9199366c5e67eeaa7ddcf/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/af9de74fbbc9199366c5e67eeaa7ddcf/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.mixpanel.android:mixpanel-android:6.5.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/641e37817bc73c98272d54624a9d0bae/jetified-mixpanel-android-6.5.2/AndroidManifest.xml:10:5-67
MERGED from [com.mixpanel.android:mixpanel-android:6.5.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/641e37817bc73c98272d54624a9d0bae/jetified-mixpanel-android-6.5.2/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1be33f4066c30ea0e97647fdda8ed7ef/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1be33f4066c30ea0e97647fdda8ed7ef/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.dyteclientmobile:library:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3151c67fa2bee902ab9fa6cbc7b5a898/jetified-library-0.20.1/AndroidManifest.xml:15:5-67
MERGED from [com.dyteclientmobile:library:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3151c67fa2bee902ab9fa6cbc7b5a898/jetified-library-0.20.1/AndroidManifest.xml:15:5-67
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/6f7925fe29ed87d4c2121cac788254ce/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:12:5-79
MERGED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/6f7925fe29ed87d4c2121cac788254ce/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:12:5-79
MERGED from [in.payu:payu-custom-browser:7.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/82590d8257368aeafcc8f71c5c213d84/jetified-payu-custom-browser-7.9.0/AndroidManifest.xml:11:5-79
MERGED from [in.payu:payu-custom-browser:7.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/82590d8257368aeafcc8f71c5c213d84/jetified-payu-custom-browser-7.9.0/AndroidManifest.xml:11:5-79
MERGED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:12:5-79
MERGED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:12:5-79
MERGED from [in.payu:payu-core-networking:1.2.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/10c3e3450ac66f135f9972e708cedfe5/jetified-payu-core-networking-1.2.7/AndroidManifest.xml:11:5-79
MERGED from [in.payu:payu-core-networking:1.2.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/10c3e3450ac66f135f9972e708cedfe5/jetified-payu-core-networking-1.2.7/AndroidManifest.xml:11:5-79
MERGED from [in.payu:payu-crash-logger:1.0.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/84755c25968a92681f71da098607d803/jetified-payu-crash-logger-1.0.4/AndroidManifest.xml:13:5-79
MERGED from [in.payu:payu-crash-logger:1.0.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/84755c25968a92681f71da098607d803/jetified-payu-crash-logger-1.0.4/AndroidManifest.xml:13:5-79
